MODELL = 20301; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 10411; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20311; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 10221; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 20111; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10111; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 20421; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20411; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 20301; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 20301; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 20401; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20421; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 10301; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 20101; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 10101; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20111; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10221; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 10421; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20321; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10401; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 10311; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 20421; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20411; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 20101; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 128
MODELL = 20211; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20211; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 20311; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 10101; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10101; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 20201; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20201; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 20101; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 10201; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 20421; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 10211; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 20211; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20421; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '6080_2dd'; BATCH_SIZE = 128
MODELL = 20211; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 20311; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 10411; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20321; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 10221; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20301; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20221; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 10301; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 20201; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 20301; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20401; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 20301; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 10301; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '6080_2dd'; BATCH_SIZE = 128
MODELL = 20321; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20411; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 10201; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10411; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20421; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 10421; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 20111; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 20111; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10401; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10221; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10201; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 128
MODELL = 10221; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 10201; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 10421; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20411; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 20211; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 20411; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 10411; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 128
MODELL = 10101; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 10321; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10321; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 20121; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10311; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 20301; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 20401; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20111; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 10101; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20211; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10401; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20301; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 20301; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20211; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10411; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 20211; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 20111; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 10421; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '6080_2dd'; BATCH_SIZE = 128
MODELL = 20301; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 20101; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 10221; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 20111; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 10221; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 10221; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 10201; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20211; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 10121; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '6080_2dd'; BATCH_SIZE = 128
MODELL = 20321; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20121; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 20421; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 10101; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 10411; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 20111; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 10111; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20301; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 10401; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 10421; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20301; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 10321; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 10301; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 20421; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 20101; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 10411; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 128
MODELL = 20411; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 10221; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 20301; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 20211; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 20411; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10411; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10221; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10321; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '6080_2dd'; BATCH_SIZE = 128
MODELL = 10201; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10221; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 20211; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 10301; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 10321; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10401; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 20101; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 10321; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 20201; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10201; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 20111; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 20221; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10301; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 10401; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 10201; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20211; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 10211; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10311; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 20221; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 10321; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 20301; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 20311; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20221; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10421; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20411; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10321; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10121; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 128
MODELL = 10211; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10121; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 10411; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 10321; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 20411; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20321; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20321; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 10121; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 10201; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 10411; indicators = ['klo', 'mom']; indic_param = [0, 30]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 20301; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 20101; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '2040_2dd'; BATCH_SIZE = 128
MODELL = 20121; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20321; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 10401; indicators = ['klo', 'rsi']; indic_param = [0, 30]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 10411; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10121; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20221; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 20221; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20201; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 20401; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 10301; indicators = ['klo', 'rsi']; indic_param = [0, 14]; scale_type = ['pct', 'rsi']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 10401; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '2040_2dd'; BATCH_SIZE = 32
MODELL = 10121; indicators = ['klo', 'ema']; indic_param = [0, 60]; scale_type = ['pct', 'pds']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20121; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '0020_2dd'; BATCH_SIZE = 32
MODELL = 20301; indicators = ['klo', 'mom']; indic_param = [0, 45]; scale_type = ['pct', 'mom']; interv = '6080_2dd'; BATCH_SIZE = 32
MODELL = 10401; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 20311; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '8000_2dd'; BATCH_SIZE = 128
MODELL = 10201; indicators = ['klo', 'rsi']; indic_param = [0, 45]; scale_type = ['pct', 'rsi']; interv = '8000_2dd'; BATCH_SIZE = 32
MODELL = 20411; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '0020_2dd'; BATCH_SIZE = 128
MODELL = 20111; indicators = ['klo', 'ema']; indic_param = [0, 90]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 32
MODELL = 20221; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 20121; indicators = ['klo', 'ema']; indic_param = [0, 15]; scale_type = ['pct', 'pds']; interv = '4060_2dd'; BATCH_SIZE = 128
MODELL = 20121; indicators = ['klo', 'mom']; indic_param = [0, 10]; scale_type = ['pct', 'mom']; interv = '4060_2dd'; BATCH_SIZE = 32
